"","Classical.cor","Classical.p_value","Mesenchymal.cor","Mesenchymal.p_value","Neural.cor","Neural.p_value","Proneural.cor","Proneural.p_value","Calls"
"MGH264_A01","-0.0410127500584329","0.81","-0.293902759553404","1","2.75925157415807e-05","0.49","0.273569348055257","0","Proneural"
"MGH264_A02","0.0417521086371726","0.29","-0.224993580209119","1","0.0369485940354449","0.21","0.122584697954571","0","Proneural"
"MGH264_A03","-0.0222621250728459","0.6","-0.0735541875666525","0.89","0.169466988122833","0","0.00496806317035228","0.52","Neural"
"MGH264_A04","0.0431897391288763","0.27","-0.231793825520658","1","0.0620521440140004","0.09","0.180452251448812","0","Proneural"
"MGH264_A05","0.0714507188102111","0.11","-0.134655692768445","0.98","-0.126053890600107","1","0.161201938162954","0","Proneural"
"MGH264_A06","-0.0239017650046138","0.74","-0.278351055312918","1","-0.0675527220973457","0.93","0.351672489292297","0","Proneural"
"MGH264_A07","0.0868177360260276","0.07","-0.272379793821493","1","-0.054887153156287","0.88","0.267356801878069","0","Proneural"
"MGH264_A08","0.0728581385182561","0.12","-0.1814086884191","1","-0.0626182940997638","0.86","0.169939904703098","0","Proneural"
"MGH264_A10","-0.00450422643828256","0.57","-0.295234853573381","1","0.117544519869583","0.04","0.23273967123414","0","Neural Proneural"
"MGH264_A11","-0.000203016466186229","0.48","-0.445288981221986","1","0.0630823317367609","0.08","0.398539691132981","0","Proneural"
"MGH264_B01","0.0776846133155644","0.08","-0.140394532654329","1","-0.0669092324054162","0.91","0.140182279802642","0.01","Proneural"
"MGH264_B02","0.183628393665444","0.01","-0.252552659908179","1","0.0445407653740918","0.24","0.124321818189877","0","Classical Proneural"
"MGH264_B03","0.0412751810658145","0.3","-0.218504707343133","1","0.0488891041686957","0.15","0.14981730530256","0.01","Proneural"
"MGH264_B04","0.0900748613148805","0.05","-0.0907122997151123","0.98","0.00266056301420643","0.42","0.0314562767340293","0.25","Classical"
"MGH264_B05","0.0991467568371288","0.05","-0.113509757578626","0.99","0.0625850622377392","0.1","-0.00306156112427636","0.49","Classical"
"MGH264_B06","0.0310222453077368","0.33","-0.140699862943759","0.99","-0.016206675596303","0.59","0.11030199910818","0.03","Proneural"
"MGH264_B10","-0.0375642898064085","0.77","-0.243514802778989","1","0.220700650508665","0","0.166460629101369","0","Neural Proneural"
"MGH264_B11","-0.0356406685082491","0.64","-0.37928487054177","1","0.146109822844972","0.01","0.329056694367951","0","Neural Proneural"
"MGH264_C01","0.0103232261813902","0.44","-0.134781369615809","1","0.177730040263926","0","-0.00558335619282872","0.53","Neural"
"MGH264_C03","0.0273621081648773","0.28","-0.209920414733596","1","0.0383423181882313","0.28","0.17348141452543","0.01","Proneural"
"MGH264_C04","0.0423659917611167","0.15","-0.31856482679656","1","0.0124623510696481","0.52","0.286209742616187","0","Proneural"
"MGH264_C05","0.1102204188846","0.03","-0.210475084665713","1","-0.125190869213591","1","0.212266022492136","0","Classical Proneural"
"MGH264_C08","0.0647330489558703","0.16","-0.191008063257347","1","-0.125874841355623","0.99","0.233988383751113","0","Proneural"
"MGH264_C12","-0.0703909245194651","0.87","-0.182732726230913","1","0.02496478177895","0.35","0.25141597957268","0","Proneural"
"MGH264_D01","0.103671526608299","0.03","-0.272878473106867","1","0.0911527820758217","0.04","0.168045688376947","0","Classical Neural Proneural"
"MGH264_D02","0.0488661439731151","0.2","-0.264694976853507","1","0.0899062851420652","0.05","0.201700706167073","0","Neural Proneural"
"MGH264_D03","0.204212209003439","0","-0.258213757385277","1","-0.07985757428152","0.95","0.151950589654138","0","Classical Proneural"
"MGH264_D04","0.0450865735321917","0.25","-0.342462359884917","1","-0.0315704703285293","0.58","0.343082958417477","0","Proneural"
"MGH264_D05","0.126935038456818","0","-0.335575510335612","1","0.0813876497712192","0.13","0.22733214181991","0","Classical Proneural"
"MGH264_D08","0.0980148594760509","0.06","-0.285291478646517","1","-0.110136835716478","0.97","0.289652362463385","0","Proneural"
"MGH264_D09","0.031198474879079","0.27","-0.115164099925178","0.95","-0.130429821910452","1","0.111854632139365","0.05","Proneural"
"MGH264_D10","-0.0150423519940981","0.65","-0.428227543571498","1","0.0336666959039919","0.28","0.442385814303568","0","Proneural"
"MGH264_D12","0.0658897191595484","0.1","-0.321649548902694","1","0.0251611518727314","0.37","0.275176763312993","0","Proneural"
"MGH264_E01","0.0354841766488972","0.2","-0.269271305901273","1","-0.0822847086406572","0.97","0.289273519198155","0","Proneural"
"MGH264_E03","0.10847886790929","0.03","-0.239722342785615","1","-0.0333976185242054","0.63","0.206111481025415","0","Classical Proneural"
"MGH264_E05","-0.0706779269642224","0.89","-0.322311366403396","1","0.0121556109129005","0.56","0.406379390281883","0","Proneural"
"MGH264_E06","0.176104095887417","0","-0.158003389649585","1","-0.0637147441413489","0.84","0.115761893886024","0.05","Classical Proneural"
"MGH264_E08","0.0320459880633167","0.26","-0.391378044617295","1","0.0131078548138216","0.47","0.387894215520538","0","Proneural"
"MGH264_E10","-0.189542456674464","1","-0.23815460467683","1","0.0107024722189187","0.39","0.394264864814794","0","Proneural"
"MGH264_E12","0.146538815972925","0","-0.227811239014605","1","-0.0917437050041852","0.94","0.209981684207054","0","Classical Proneural"
"MGH264_F01","0.0520489507341676","0.18","0.0147833433868098","0.36","-0.0503374091372921","0.8","0.0290952030507261","0.3","NA"
"MGH264_F02","0.0929789232453758","0.05","-0.210840030895558","1","0.0546309657108615","0.13","0.100877442088945","0.04","Classical Proneural"
"MGH264_F03","0.0960253786695156","0.03","-0.2737525716927","1","0.0427202635508206","0.25","0.147670728204834","0","Classical Proneural"
"MGH264_F04","0.161728193780829","0","-0.191112793963483","1","0.078427999998792","0.16","0.0235148679365675","0.27","Classical"
"MGH264_F07","0.0877941485538757","0.06","-0.364321269497283","1","0.0349921436857097","0.37","0.292234377700095","0","Proneural"
"MGH264_F09","0.00433987977517943","0.45","-0.418230594860341","1","0.104881166385992","0.04","0.396489184336964","0","Neural Proneural"
"MGH264_F10","0.056308469824815","0.22","-0.16765069892641","1","-0.0105435634968741","0.51","0.13418805691068","0","Proneural"
"MGH264_F12","0.105274712194452","0.04","-0.210551618643274","1","0.00979554449348555","0.46","0.168591496590011","0","Classical Proneural"
"MGH264_G01","0.0487342235511389","0.21","-0.164379072790862","1","0.0609542841358445","0.18","0.0721306701115034","0.06","NA"
"MGH264_G02","-0.0481825746415317","0.75","-0.252879339149244","1","0.0421674062098671","0.24","0.228043505144096","0","Proneural"
"MGH264_G03","0.191350068563374","0","-0.145684641745458","1","-0.0938890734543992","0.97","0.032825630992562","0.28","Classical"
"MGH264_G04","0.127954350297461","0","-0.239591832213353","1","0.137372662805662","0.02","0.0761271543815525","0.13","Classical Neural"
"MGH264_G06","-0.0988774780521179","0.97","-0.278562127966825","1","-0.0149144596766098","0.6","0.403535951037588","0","Proneural"
"MGH264_G08","-0.0257514705854217","0.72","-0.243338774630598","1","-0.0279532324984652","0.69","0.304069755498067","0","Proneural"
"MGH264_G09","0.0268477192217824","0.33","-0.257094750071247","1","-0.0697111818871452","0.9","0.251789787706793","0","Proneural"
"MGH264_G10","-0.0603804806515543","0.86","-0.107549371968222","0.96","-0.144008159328451","0.99","0.262721258766672","0","Proneural"
"MGH264_G11","-0.0225034085316664","0.69","-0.208405444788288","1","-0.128508214664537","1","0.307179049665331","0","Proneural"
"MGH264_G12","0.0526775364394923","0.13","-0.26628809201801","1","-0.0207401057921223","0.57","0.230029159451328","0","Proneural"
"MGH264_H01","-0.0667885906760059","0.84","-0.0409172798615943","0.77","0.156116037203171","0.01","0.0514967027947405","0.18","Neural"
"MGH264_H02","-0.108337884252217","0.96","-0.330438872010014","1","0.0159212843933409","0.38","0.419643738290811","0","Proneural"
"MGH264_H03","-0.0354960595571363","0.73","-0.195367680305491","1","-0.100760012684502","0.91","0.294108252096534","0","Proneural"
"MGH264_H04","0.0806847455380943","0.03","-0.188079631589601","1","-0.072642836333382","0.94","0.171216612549081","0","Classical Proneural"
"MGH264_H08","0.0432819827216474","0.18","-0.176516556011291","1","0.0106726642457088","0.46","0.15217435088097","0","Proneural"
"MGH264_H10","-0.0146908998775356","0.64","-0.285184733888339","1","0.0744879095940289","0.12","0.245389733246815","0","Proneural"
"MGH264_H12","-0.158316187874419","0.99","-0.102856227902073","0.98","0.11480842989623","0.02","0.185615073490763","0","Neural Proneural"
"MGH26_A02","0.0897501960931621","0.08","-0.118957365539368","1","0.0460029673031712","0.16","0.0302939670670206","0.25","NA"
"MGH26_A03","-0.0287562351281125","0.79","-0.0254417067882617","0.72","0.126268588569308","0.01","0.0142838613574636","0.34","Neural"
"MGH26_A05","-0.0180068354919107","0.54","-0.177661746001855","0.99","0.116490969140793","0.04","0.127629295117899","0.01","Neural Proneural"
"MGH26_A07","0.0115862383435468","0.29","-0.264212409984462","1","0.170048646410874","0","0.213050898730628","0","Neural Proneural"
"MGH26_A08","0.00669450825353578","0.32","-0.155973225192166","1","0.0672955276257983","0.18","0.111697334643275","0.03","Proneural"
"MGH26_A09","-0.0161601509894687","0.64","-0.111261269879952","0.99","0.149134727910102","0","0.00121809891978314","0.42","Neural"
"MGH26_A12","0.0206224851410779","0.31","-0.0906615456036769","0.91","0.0802579678676095","0.06","0.0617764264828574","0.22","NA"
"MGH26_B01","0.0125195501533752","0.38","-0.039300801693415","0.71","0.174904929181392","0","-0.0549461704202573","0.89","Neural"
"MGH26_B02","-0.0504564396249072","0.81","-0.399862440245593","1","0.138198424225666","0.01","0.413017908551554","0","Neural Proneural"
"MGH26_B05","-0.0154747690108658","0.56","0.0831076420183621","0.11","-0.0234000645906556","0.68","-0.0774797920047773","0.93","NA"
"MGH26_B06","0.151523192466156","0","-0.0616857816989133","0.89","-0.0524312178500619","0.8","-0.0135946526101921","0.64","Classical"
"MGH26_B10","-0.264327841784919","1","-0.241094717846414","1","0.153778326763664","0","0.40813423417872","0","Neural Proneural"
"MGH26_B12","0.0373943037970224","0.23","-0.243917613187207","1","0.133318174233445","0.01","0.115473884386141","0.02","Neural Proneural"
"MGH26_C01","0.204264574361781","0","-0.0935541271450913","0.89","0.0630023738626776","0.1","-0.0597700274354236","0.86","Classical"
"MGH26_C03","-0.253034446637637","1","0.011718358990678","0.49","0.278066296356309","0","0.0699242756561092","0.09","Neural"
"MGH26_C05","-0.151380194756839","0.97","-0.180317475023237","1","0.103206079134731","0.03","0.285192646130588","0","Neural Proneural"
"MGH26_C12","-0.113563544204268","0.96","-0.345764599611489","1","0.19262999876438","0","0.338058501778617","0","Neural Proneural"
"MGH26_D01","0.0520251849176895","0.17","-0.115697018095251","0.98","0.0931203097128983","0.03","0.056253290458186","0.18","Neural"
"MGH26_D03","0.053714571939882","0.2","-0.18400399587925","1","0.1177205480357","0.02","0.0943569472926522","0.05","Neural Proneural"
"MGH26_D06","0.0607162231606142","0.13","-0.0966283761806121","0.96","0.103765381442866","0.05","0.0366396421109372","0.21","Neural"
"MGH26_D07","0.00393686792117284","0.53","-0.124236598749475","0.99","-0.0498792122518023","0.74","0.178233168463004","0","Proneural"
"MGH26_D08","-0.0831092616293143","0.94","-0.157217103732743","1","0.0121823978077445","0.43","0.215880038202551","0","Proneural"
"MGH26_D10","0.0365208093388382","0.2","-0.0979129385724198","0.97","0.137774869038771","0","0.023168249510485","0.35","Neural"
"MGH26_E02","-0.0555675000042802","0.84","-0.234628402363289","1","0.100004944498259","0.03","0.238819491355088","0","Neural Proneural"
"MGH26_E04","0.0988655951438789","0.09","-0.192506920786326","1","0.125002152518336","0.03","-0.00193792126424493","0.52","Neural"
"MGH26_E05","-0.139361136586075","0.99","-0.175292415180716","1","0.165430021805137","0","0.220647501749209","0","Neural Proneural"
"MGH26_E06","-0.0108285518893875","0.54","-0.318874990810888","1","0.0222891133729143","0.37","0.33607526433432","0","Proneural"
"MGH26_E07","-0.0985302554452677","0.95","-0.16749682535047","1","0.0821584275649639","0.12","0.214869185279537","0","Proneural"
"MGH26_E08","-0.00154618790765048","0.54","-0.262375997333395","1","0.0821264041342857","0.04","0.237602802272017","0","Neural Proneural"
"MGH26_E10","0.130432238773145","0.01","-0.12990736367637","0.98","0.00527017050664192","0.4","0.0453478006748696","0.22","Classical"
"MGH26_E12","0.0720968267700577","0.1","-0.10560581174857","0.94","0.0829592147371429","0.07","-0.00483876100327213","0.65","NA"
"MGH26_F02","0.0722229064405266","0.07","-0.157792719806087","1","0.0904871378092091","0.05","0.0422638835684345","0.15","Neural"
"MGH26_F05","-0.0883602986396391","0.92","-0.287610860977037","1","0.206973071819392","0","0.284891948100291","0","Neural Proneural"
"MGH26_F08","0.0144270590335833","0.3","-0.166193330869476","1","0.0611311179228599","0.16","0.132824946214732","0","Proneural"
"MGH26_F09","-0.0343452301049655","0.66","-0.195744308037175","1","0.139022775809098","0","0.134655518483566","0","Neural Proneural"
"MGH26_F10","-0.168008411487792","1","-0.295222769261135","1","0.128157769574096","0.01","0.416174130140827","0","Neural Proneural"
"MGH26_F11","0.0216583122101213","0.38","-0.0869089638407167","0.93","0.0815957013680152","0.07","0.0495380367902942","0.14","NA"
"MGH26_F12","0.0549387128937311","0.17","-0.161776111932956","1","0.0881895070093554","0.05","0.060145044001005","0.14","Neural"
"MGH26_G01","-0.060055412619387","0.89","-0.335201299466377","1","0.118827672554178","0.03","0.316714178163891","0","Neural Proneural"
"MGH26_G02","0.0483159049000786","0.16","-0.171208320451792","1","0.121679771936781","0","0.109126396695023","0.03","Neural Proneural"
"MGH26_G03","-0.0240840367326878","0.65","-0.229140513361725","1","0.168665798140205","0","0.167833810059551","0","Neural Proneural"
"MGH26_G06","-0.0210234829428406","0.69","-0.0951838980567419","0.95","0.0991360823602361","0.06","0.0141565732428302","0.41","NA"
"MGH26_G09","0.0046256737885904","0.51","-0.256969476034291","1","0.059090882999778","0.17","0.243590781601394","0","Proneural"
"MGH26_G10","0.12031384170496","0.01","-0.153494329939991","1","0.0860801900943074","0.03","0.0240510086978874","0.39","Classical Neural"
"MGH26_G11","0.0278613917161428","0.35","-0.153486273731827","1","0.00748562797494402","0.46","0.107571749611391","0.01","Proneural"
"MGH26_G12","-0.0614634365431052","0.89","0.116717739669675","0.03","-0.0295113033143547","0.67","-0.038035380456522","0.62","Mesenchymal"
"MGH26_H01","0.0117961025873623","0.46","-0.178627282550354","1","0.166254171983346","0","0.0838729986864367","0.1","Neural"
"MGH26_H02","-0.0136725950630142","0.62","-0.208830812579366","1","0.0106450717299672","0.39","0.253410495710678","0","Proneural"
"MGH26_H05","-0.127814575071734","1","-0.307402950384835","1","0.0458239180586875","0.22","0.395132921419335","0","Proneural"
"MGH26_H07","-0.0109286502859099","0.54","-0.0360984589480808","0.72","0.0644593392559228","0.15","0.0590403362339729","0.15","NA"
"MGH26_H08","-0.0504544255726633","0.84","-0.231724944940852","1","0.139526691680525","0.01","0.239912517617929","0","Neural Proneural"
"MGH26_H11","-0.105688801335801","0.93","-0.297822507635775","1","0.127420223642376","0.01","0.33608473038082","0","Neural Proneural"
"MGH26_H12","-0.193564116195106","1","-0.0435286997380725","0.86","0.0989564289000792","0.02","0.148455201632836","0","Neural Proneural"
"MGH28_A01","0.0103477976187659","0.48","0.0664409585679284","0.09","0.083831097953532","0.07","-0.149869670666175","1","NA"
"MGH28_A02","-0.113939164947758","0.97","0.122632204893542","0.02","-0.0416725535735381","0.74","0.00202271287225232","0.44","Mesenchymal"
"MGH28_A03","-0.0519150162599475","0.82","-0.192097665411577","1","0.030536254501281","0.31","0.210367979466337","0","Proneural"
"MGH28_A04","-0.0818553127022553","0.98","0.165022361012786","0.01","-0.00448025921658002","0.59","-0.157728301908076","1","Mesenchymal"
"MGH28_A05","-0.0625111465203877","0.78","0.134547739579043","0","0.0604600357151888","0.17","-0.172659882532409","1","Mesenchymal"
"MGH28_A06","-0.079368360991474","0.91","0.217369587612774","0","-0.0200414310687096","0.67","-0.171313689877013","1","Mesenchymal"
"MGH28_A07","-0.118411972171035","0.96","-0.185535883861703","1","-0.0873361530736103","0.94","0.348999841695485","0","Proneural"
"MGH28_A08","-0.0520946697201044","0.8","0.186496989495712","0","0.0492415633113801","0.23","-0.173867105568979","1","Mesenchymal"
"MGH28_A09","-0.14486856244705","1","0.295935743683681","0","-0.0670586750819144","0.88","-0.201686607799946","1","Mesenchymal"
"MGH28_A10","-0.0359705702658017","0.83","0.292739845904878","0","-0.0280972372339048","0.62","-0.309489772037466","1","Mesenchymal"
"MGH28_A11","-0.177109712172802","1","0.0874430904420139","0.06","-0.154557160766384","1","0.136197678442028","0.03","Proneural"
"MGH28_A12","-0.00212301247030659","0.51","0.229942508884487","0","-0.0362924158143787","0.74","-0.232512486118148","1","Mesenchymal"
"MGH28_B01","-0.0969049152844315","0.98","0.19378785788446","0","-0.0406318927791093","0.77","-0.143999714810176","1","Mesenchymal"
"MGH28_B02","0.020995890427099","0.35","0.105305717994447","0.03","-0.0946866381429879","0.95","-0.0610215596258225","0.88","Mesenchymal"
"MGH28_B03","0.0172894300826296","0.31","0.285618157887582","0","-0.170735236820823","1","-0.226359757298629","1","Mesenchymal"
"MGH28_B04","-0.0964928401953273","0.96","0.143869980856435","0","-0.0289584459734012","0.67","-0.0233718702128496","0.69","Mesenchymal"
"MGH28_B05","0.0272060191159742","0.34","0.225409683360808","0","-0.0303634488187535","0.67","-0.242235727115233","1","Mesenchymal"
"MGH28_B06","-0.0666455929666882","0.92","0.283890101236326","0","-0.0683776778964517","0.84","-0.150862598522414","1","Mesenchymal"
"MGH28_B07","0.0861804898960542","0.03","0.229891754773052","0","-0.148434643350119","0.99","-0.224696149977628","1","Classical Mesenchymal"
"MGH28_B08","0.0719745737988523","0.12","0.12010980611728","0.01","-0.0498689405853584","0.79","-0.142443657889832","1","Mesenchymal"
"MGH28_B09","-0.0633306643784351","0.84","0.241631664120569","0","-0.0952981044042393","0.97","-0.127834325656976","0.99","Mesenchymal"
"MGH28_B10","-0.174571804940249","1","0.366738534757","0","-0.131760707633228","0.99","-0.204286749508676","1","Mesenchymal"
"MGH28_B11","-0.0434795612467751","0.77","0.326916294990146","0","-0.107046473953421","0.98","-0.270396208425431","1","Mesenchymal"
"MGH28_B12","-0.0496824393475722","0.75","0.116179182153888","0.02","-0.153838949736205","1","-0.0203290397763278","0.61","Mesenchymal"
"MGH28_C01","0.0140592930938451","0.38","0.10939222958582","0.03","-0.0387169319055988","0.69","-0.111160791071466","0.99","Mesenchymal"
"MGH28_C02","-0.142021699600282","0.98","0.276626623955336","0","-0.0581456882817106","0.86","-0.191900326961278","1","Mesenchymal"
