cell.instance,tumor.label
Cy81_FNA_CD45_B01_S301_comb,Mel81
Cy80_II_CD45_B07_S883_comb,Mel80
Cy81_Bulk_CD45_B10_S118_comb,Mel81
Cy80_II_CD45_C09_S897_comb,Mel80
Cy81_FNA_CD45_E05_S341_comb,Mel81
Cy81_Bulk_CD45_E10_S154_comb,Mel81
Cy80_II_CD45_H07_S955_comb,Mel80
Cy81_FNA_CD45_D09_S333_comb,Mel81
Cy80_II_CD45_H09_S957_comb,Mel80
Cy80_II_CD45_B11_S887_comb,Mel80
Cy81_Bulk_CD45_E04_S148_comb,Mel81
Cy80_II_CD45_D11_S911_comb,Mel80
Cy81_FNA_CD45_G10_S370_comb,Mel81
Cy81_FNA_CD45_C09_S321_comb,Mel81
Cy80_II_CD45_G07_S943_comb,Mel80
Cy81_Bulk_CD45_D01_S133_comb,Mel81
Cy81_Bulk_CD45_D10_S142_comb,Mel81
Cy81_FNA_CD45_C05_S317_comb,Mel81
Cy80_II_CD45_B01_S877_comb,Mel80
Cy81_Bulk_CD45_G12_S180_comb,Mel81
Cy81_FNA_CD45_F02_S350_comb,Mel81
Cy80_II_CD45_B09_S885_comb,Mel80
Cy81_FNA_CD45_H12_S384_comb,Mel81
Cy81_Bulk_CD45_E08_S152_comb,Mel81
Cy80_II_CD45_G09_S945_comb,Mel80
Cy80_II_CD45_D09_S909_comb,Mel80
Cy81_Bulk_CD45_B09_S117_comb,Mel81
Cy81_FNA_CD45_B10_S310_comb,Mel81
Cy81_Bulk_CD45_C06_S126_comb,Mel81
Cy81_FNA_CD45_H10_S382_comb,Mel81
Cy80_II_CD45_B02_S878_comb,Mel80
Cy81_FNA_CD45_B11_S311_comb,Mel81
Cy81_Bulk_CD45_B12_S120_comb,Mel81
Cy80_II_CD45_F12_S936_comb,Mel80
Cy81_Bulk_CD45_B01_S109_comb,Mel81
Cy80_II_CD45_B06_S882_comb,Mel80
Cy80_II_CD45_F07_S931_comb,Mel80
Cy80_II_CD45_B12_S888_comb,Mel80
Cy80_II_CD45_A09_S873_comb,Mel80
Cy80_II_CD45_F11_S935_comb,Mel80
Cy81_Bulk_CD45_E03_S147_comb,Mel81
Cy80_II_CD45_D04_S904_comb,Mel80
Cy81_Bulk_CD45_A11_S107_comb,Mel81
Cy81_FNA_CD45_C08_S320_comb,Mel81
Cy81_Bulk_CD45_C05_S125_comb,Mel81
Cy81_Bulk_CD45_B04_S112_comb,Mel81
Cy81_FNA_CD45_F03_S351_comb,Mel81
Cy81_Bulk_CD45_B05_S113_comb,Mel81
Cy80_II_CD45_C02_S890_comb,Mel80
Cy80_II_CD45_F01_S925_comb,Mel80
Cy80_II_CD45_E01_S913_comb,Mel80
Cy81_FNA_CD45_B02_S302_comb,Mel81
Cy81_FNA_CD45_F07_S355_comb,Mel81
Cy80_II_CD45_H11_S959_comb,Mel80
Cy81_FNA_CD45_E04_S340_comb,Mel81
Cy81_FNA_CD45_H09_S381_comb,Mel81
Cy80_II_CD45_A01_S865_comb,Mel80
Cy81_Bulk_CD45_F12_S168_comb,Mel81
Cy80_II_CD45_E11_S923_comb,Mel80
Cy81_Bulk_CD45_A08_S104_comb,Mel81
Cy80_II_CD45_E08_S920_comb,Mel80
Cy81_FNA_CD45_H05_S377_comb,Mel81
Cy81_FNA_CD45_D12_S336_comb,Mel81
Cy81_Bulk_CD45_F05_S161_comb,Mel81
Cy81_Bulk_CD45_D08_S140_comb,Mel81
Cy81_FNA_CD45_B04_S304_comb,Mel81
Cy80_II_CD45_H12_S960_comb,Mel80
Cy81_FNA_CD45_H01_S373_comb,Mel81
Cy81_Bulk_CD45_A12_S108_comb,Mel81
Cy80_II_CD45_A06_S870_comb,Mel80
Cy81_Bulk_CD45_E06_S150_comb,Mel81
Cy81_Bulk_CD45_A02_S98_comb,Mel81
Cy81_Bulk_CD45_D06_S138_comb,Mel81
Cy81_FNA_CD45_D11_S335_comb,Mel81
Cy81_FNA_CD45_C10_S322_comb,Mel81
Cy81_Bulk_CD45_G06_S174_comb,Mel81
Cy80_II_CD45_C08_S896_comb,Mel80
Cy81_FNA_CD45_E01_S337_comb,Mel81
Cy81_Bulk_CD45_D12_S144_comb,Mel81
Cy81_Bulk_CD45_G03_S171_comb,Mel81
Cy81_Bulk_CD45_D11_S143_comb,Mel81
Cy80_II_CD45_G03_S939_comb,Mel80
Cy81_FNA_CD45_B12_S312_comb,Mel81
Cy81_FNA_CD45_H04_S376_comb,Mel81
Cy81_Bulk_CD45_D04_S136_comb,Mel81
Cy81_FNA_CD45_H08_S380_comb,Mel81
Cy80_II_CD45_C01_S889_comb,Mel80
Cy80_II_CD45_E12_S924_comb,Mel80
Cy80_II_CD45_B08_S884_comb,Mel80
Cy80_II_CD45_E06_S918_comb,Mel80
Cy80_II_CD45_A02_S866_comb,Mel80
Cy80_II_CD45_D07_S907_comb,Mel80
Cy81_FNA_CD45_F10_S358_comb,Mel81
Cy80_II_CD45_F10_S934_comb,Mel80
Cy81_Bulk_CD45_G02_S170_comb,Mel81
Cy80_II_CD45_D12_S912_comb,Mel80
Cy81_FNA_CD45_C02_S314_comb,Mel81
Cy81_Bulk_CD45_E01_S145_comb,Mel81
Cy80_II_CD45_C04_S892_comb,Mel80
Cy81_Bulk_CD45_C11_S131_comb,Mel81
Cy81_FNA_CD45_C07_S319_comb,Mel81
Cy80_II_CD45_B10_S886_comb,Mel80
Cy81_FNA_CD45_F05_S353_comb,Mel81
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-F07-S67-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-G01-S73-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-D09-S141-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-D06-S138-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-C04-S28-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-C01-S121-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-D02-S134-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-F07-S163-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-C01-S313-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-A10-S10-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-G10-S82-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-B07-S19-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-B10-S118-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-D12-S144-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-D05-S137-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-B08-S308-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-B12-S24-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-B02-S14-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-C08-S32-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-F06-S66-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-E01-S49-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-F01-S157-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-D09-S45-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-H01-S181-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-A04-S4-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-B08-S20-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-D11-S335-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-D10-S334-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-H01-S373-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-F03-S159-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-E08-S56-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-A07-S7-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-B11-S119-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-G02-S170-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-H03-S375-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-F11-S167-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-C04-S316-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-F06-S162-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-A12-S108-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-B04-S304-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-F04-S160-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-C08-S128-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-F03-S63-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-H07-S187-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-B07-S115-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-G04-S172-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-G07-S79-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-G12-S180-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-B10-S310-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-G03-S75-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-G09-S81-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-B04-S112-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-C10-S34-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-E11-S59-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-C07-S127-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-D10-S46-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-G06-S78-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-H02-S374-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-B09-S117-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-H09-S189-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-B06-S306-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-C05-S317-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-D07-S331-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-A10-S106-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-G08-S80-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-E04-S52-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-E11-S347-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-B04-S16-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-D08-S332-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-F03-S351-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-C05-S125-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-E05-S53-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-E01-S145-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-A11-S11-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-G05-S77-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-G11-S83-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-G06-S366-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-G01-S361-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-F10-S70-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-F02-S62-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-E02-S50-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-C12-S132-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-A06-S6-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-B05-S113-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-A02-S98-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-G09-S177-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-D02-S326-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-C04-S124-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-B03-S111-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-E03-S339-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-C06-S126-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-C09-S129-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-C12-S324-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-A08-S104-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-G02-S74-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-D03-S327-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-G07-S175-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-B12-S312-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-G11-S371-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-F08-S356-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-G03-S363-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-F08-S164-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-H04-S184-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-C09-S321-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-C03-S123-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-F12-S168-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-B01-S109-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-D08-S140-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-D10-S142-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-B06-S114-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-G10-S370-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-B06-S18-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-C08-S320-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-F09-S357-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-G12-S84-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-E12-S348-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-D07-S43-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-C10-S322-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-D11-S47-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-H06-S378-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-G01-S169-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-A09-S105-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-C11-S131-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-E06-S54-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-E06-S342-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-A08-S8-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-A03-S3-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-H12-S192-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-H06-S186-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-A03-S291-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-C09-S33-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-E02-S338-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-H08-S188-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-A04-S100-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-D01-S37-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-C07-S31-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-C02-S314-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-G12-S372-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-F12-S360-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-E10-S346-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-H10-S190-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-G10-S178-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-A02-S290-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-G03-S171-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-E03-S51-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-G04-S76-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-B01-S13-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-D09-S333-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-B05-S17-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-E09-S345-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-D12-S48-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-D08-S44-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-B02-S110-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-F10-S358-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-H02-S182-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-A06-S294-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-A12-S300-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-F09-S69-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-G04-S364-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-G05-S365-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-B09-S309-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-G06-S174-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-F09-S165-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-A05-S101-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-C06-S318-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-C11-S35-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-B07-S307-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-D12-S336-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-C10-S130-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-F08-S68-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-D06-S42-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-E07-S55-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-G11-S179-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-E07-S343-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-F02-S158-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-E05-S341-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-F10-S166-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-C01-S25-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-H11-S383-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-B11-S23-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-D04-S40-comb,Mel79
