cell.instance,tumor.label
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-C02-S26-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-D01-S133-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-A09-S297-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-H03-S183-comb,Mel79
cy79-p3-CD45-neg-PD1-pos-AS-C3-R1-E08-S344-comb,Mel79
cy79-p1-CD45-neg-PDL1-neg-AS-C4-R1-H05-S185-comb,Mel79
cy79-p1-CD45-neg-PDL1-pos-AS-C1-R1-F01-S61-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-E11-S1115-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-H11-S1151-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-F10-S838-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-A04-S676-comb,Mel79
cy81-FNA-CD45-neg-D04-S1000-comb,Mel81
cy80-CD45-neg-G01-S937-comb,Mel80
cy79-p5-CD45-neg-PDL1-neg-A02-S770-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-D01-S1093-comb,Mel79
cy81-Bulk-CD45-neg-A10-S106-comb,Mel81
cy79-p5-CD45-neg-PDL1-neg-C03-S795-comb,Mel79
cy81-FNA-CD45-neg-B01-S973-comb,Mel81
cy79-p5-CD45-neg-PDL1-pos-D05-S713-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-B02-S686-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-B08-S1076-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-C12-S1092-comb,Mel79
cy81-Bulk-CD45-neg-G01-S169-comb,Mel81
cy81-Bulk-CD45-neg-C03-S123-comb,Mel81
cy79-p4-CD45-neg-PDL1-neg-C03-S1083-comb,Mel79
cy81-FNA-CD45-neg-C09-S993-comb,Mel81
cy80-CD45-neg-G04-S940-comb,Mel80
cy80-CD45-neg-A09-S873-comb,Mel80
cy79-p4-CD45-neg-PDL1-pos-G08-S464-comb,Mel79
cy81-FNA-CD45-neg-F09-S1029-comb,Mel81
cy80-CD45-neg-D04-S904-comb,Mel80
cy79-p4-CD45-neg-PDL1-pos-A02-S386-comb,Mel79
cy80-CD45-neg-E02-S914-comb,Mel80
cy81-FNA-CD45-neg-E04-S1012-comb,Mel81
cy81-Bulk-CD45-neg-E04-S148-comb,Mel81
cy81-Bulk-CD45-neg-C11-S131-comb,Mel81
cy81-Bulk-CD45-neg-D09-S141-comb,Mel81
cy80-CD45-neg-G02-S938-comb,Mel80
cy79-p5-CD45-neg-PDL1-neg-E02-S818-comb,Mel79
cy81-FNA-CD45-neg-F08-S1028-comb,Mel81
cy79-p5-CD45-neg-PDL1-neg-D03-S807-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-F08-S1124-comb,Mel79
cy81-FNA-CD45-neg-G12-S1044-comb,Mel81
cy79-p5-CD45-neg-PDL1-pos-A11-S683-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-G11-S755-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-C10-S706-comb,Mel79
cy80-CD45-neg-H08-S956-comb,Mel80
cy79-p5-CD45-neg-PDL1-pos-H06-S762-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-F12-S1128-comb,Mel79
cy81-Bulk-CD45-neg-E02-S146-comb,Mel81
cy80-CD45-neg-A05-S869-comb,Mel80
cy79-p4-CD45-neg-PDL1-pos-D03-S423-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-A04-S388-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-C02-S794-comb,Mel79
cy80-CD45-neg-F05-S929-comb,Mel80
cy81-FNA-CD45-neg-F06-S1026-comb,Mel81
cy79-p4-CD45-neg-PDL1-pos-C02-S410-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-C11-S707-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-F09-S741-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-E10-S442-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-B04-S1072-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-H01-S1141-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-H11-S479-comb,Mel79
cy81-FNA-CD45-neg-H09-S1053-comb,Mel81
cy79-p5-CD45-neg-PDL1-pos-E10-S730-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-G02-S746-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-G04-S844-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-B11-S407-comb,Mel79
cy81-FNA-CD45-neg-F02-S1022-comb,Mel81
cy79-p4-CD45-neg-PDL1-pos-D05-S425-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-D01-S421-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-H09-S1149-comb,Mel79
cy81-FNA-CD45-neg-B04-S976-comb,Mel81
cy79-p4-CD45-neg-PDL1-neg-F03-S1119-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-C04-S412-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-G05-S749-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-F06-S450-comb,Mel79
cy81-FNA-CD45-neg-E12-S1020-comb,Mel81
cy79-p4-CD45-neg-PDL1-neg-A12-S1068-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-B11-S1079-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-A05-S773-comb,Mel79
cy80-CD45-neg-D03-S903-comb,Mel80
cy81-Bulk-CD45-neg-E09-S153-comb,Mel81
cy79-p5-CD45-neg-PDL1-neg-F05-S833-comb,Mel79
cy80-CD45-neg-B01-S877-comb,Mel80
cy79-p5-CD45-neg-PDL1-neg-H06-S858-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-A03-S1059-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-H10-S862-comb,Mel79
cy80-CD45-neg-C09-S897-comb,Mel80
cy79-p5-CD45-neg-PDL1-pos-E03-S723-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-C12-S420-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-E08-S728-comb,Mel79
cy80-CD45-neg-D07-S907-comb,Mel80
cy79-p5-CD45-neg-PDL1-neg-H07-S859-comb,Mel79
cy79-p5-CD45-pos-PD1-pos-E02-S626-comb,Mel79
cy80-CD45-neg-A03-S867-comb,Mel80
cy79-p5-CD45-neg-PDL1-neg-G09-S849-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-C09-S801-comb,Mel79
cy80-CD45-neg-H09-S957-comb,Mel80
cy80-CD45-neg-H02-S950-comb,Mel80
cy79-p5-CD45-neg-PDL1-neg-G03-S843-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-D12-S432-comb,Mel79
cy81-Bulk-CD45-neg-C08-S128-comb,Mel81
cy79-p4-CD45-neg-PDL1-pos-A08-S392-comb,Mel79
cy80-CD45-neg-E01-S913-comb,Mel80
cy81-Bulk-CD45-neg-C04-S124-comb,Mel81
cy79-p4-CD45-neg-PDL1-pos-F11-S455-comb,Mel79
cy80-CD45-neg-H03-S951-comb,Mel80
cy81-Bulk-CD45-neg-B03-S111-comb,Mel81
cy81-Bulk-CD45-neg-E08-S152-comb,Mel81
cy79-p4-CD45-neg-PDL1-neg-D06-S1098-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-B09-S1077-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-B10-S406-comb,Mel79
cy80-CD45-neg-D10-S910-comb,Mel80
cy79-p5-CD45-neg-PDL1-pos-F02-S734-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-G07-S847-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-H03-S1143-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-H10-S1150-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-D02-S422-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-A11-S395-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-G07-S1135-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-C10-S418-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-E02-S434-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-F09-S453-comb,Mel79
cy80-CD45-neg-D09-S909-comb,Mel80
cy79-p4-CD45-neg-PDL1-neg-C11-S1091-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-B04-S688-comb,Mel79
cy81-Bulk-CD45-neg-F05-S161-comb,Mel81
cy79-p5-CD45-neg-PDL1-pos-E06-S726-comb,Mel79
cy81-FNA-CD45-neg-G03-S1035-comb,Mel81
cy79-p5-CD45-neg-PDL1-neg-F11-S839-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-F02-S830-comb,Mel79
cy81-FNA-CD45-neg-G09-S1041-comb,Mel81
cy79-p4-CD45-neg-PDL1-pos-G03-S459-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-A12-S780-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-A08-S1064-comb,Mel79
cy80-CD45-neg-D11-S911-comb,Mel80
cy79-p4-CD45-neg-PDL1-neg-E01-S1105-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-B03-S1071-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-A11-S779-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-D04-S1096-comb,Mel79
cy80-CD45-neg-E06-S918-comb,Mel80
cy79-p5-CD45-neg-PDL1-pos-H03-S759-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-A07-S775-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-C05-S413-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-D08-S428-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-H11-S767-comb,Mel79
cy80-CD45-neg-B04-S880-comb,Mel80
cy79-p4-CD45-neg-PDL1-neg-B10-S1078-comb,Mel79
cy81-FNA-CD45-neg-F12-S1032-comb,Mel81
cy79-p4-CD45-neg-PDL1-neg-F02-S1118-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-G03-S747-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-A12-S396-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-H10-S766-comb,Mel79
cy80-CD45-neg-D01-S901-comb,Mel80
cy80-CD45-neg-C02-S890-comb,Mel80
cy80-CD45-neg-E10-S922-comb,Mel80
cy79-p4-CD45-neg-PDL1-neg-H04-S1144-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-C02-S1082-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-C11-S419-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-G03-S1131-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-F07-S1123-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-C09-S1089-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-D10-S814-comb,Mel79
cy81-Bulk-CD45-neg-G04-S172-comb,Mel81
cy79-p5-CD45-neg-PDL1-neg-F08-S836-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-D11-S1103-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-F09-S1125-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-G07-S751-comb,Mel79
cy81-Bulk-CD45-neg-G07-S175-comb,Mel81
cy79-p5-CD45-neg-PDL1-pos-G04-S748-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-B06-S402-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-F05-S737-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-A11-S1067-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-G06-S1134-comb,Mel79
cy80-CD45-neg-C03-S891-comb,Mel80
cy79-p5-CD45-neg-PDL1-pos-B09-S693-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-D05-S809-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-C04-S796-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-G12-S1140-comb,Mel79
cy80-CD45-neg-F01-S925-comb,Mel80
cy81-Bulk-CD45-neg-G06-S174-comb,Mel81
cy79-p4-CD45-neg-PDL1-pos-G04-S460-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-F10-S742-comb,Mel79
cy80-CD45-neg-D02-S902-comb,Mel80
cy79-p4-CD45-neg-PDL1-pos-B03-S399-comb,Mel79
cy80-CD45-neg-B08-S884-comb,Mel80
cy79-p5-CD45-neg-PDL1-pos-D09-S717-comb,Mel79
cy80-CD45-neg-F08-S932-comb,Mel80
cy81-FNA-CD45-neg-E09-S1017-comb,Mel81
cy79-p5-CD45-neg-PDL1-pos-C04-S700-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-D09-S429-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-H05-S473-comb,Mel79
cy80-CD45-neg-E05-S917-comb,Mel80
cy79-p4-CD45-neg-PDL1-pos-C06-S414-comb,Mel79
cy81-Bulk-CD45-neg-H12-S192-comb,Mel81
cy81-FNA-CD45-neg-D01-S997-comb,Mel81
cy79-p5-CD45-neg-PDL1-pos-H09-S765-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-C08-S1088-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-A09-S777-comb,Mel79
cy81-FNA-CD45-neg-D03-S999-comb,Mel81
cy81-FNA-CD45-neg-E06-S1014-comb,Mel81
cy79-p4-CD45-neg-PDL1-pos-B07-S403-comb,Mel79
cy81-FNA-CD45-neg-C11-S995-comb,Mel81
cy80-CD45-neg-B03-S879-comb,Mel80
cy79-p4-CD45-neg-PDL1-pos-A06-S390-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-H05-S1145-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-E09-S1113-comb,Mel79
cy81-Bulk-CD45-neg-D01-S133-comb,Mel81
cy79-p5-CD45-neg-PDL1-neg-G08-S848-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-F04-S448-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-D08-S1100-comb,Mel79
cy81-Bulk-CD45-neg-B02-S110-comb,Mel81
cy80-CD45-neg-A06-S870-comb,Mel80
cy79-p4-CD45-neg-PDL1-pos-B12-S408-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-G09-S465-comb,Mel79
cy81-Bulk-CD45-neg-B04-S112-comb,Mel81
cy79-p5-CD45-neg-PDL1-neg-H11-S863-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-D02-S806-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-B07-S787-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-F01-S445-comb,Mel79
cy81-FNA-CD45-neg-D12-S1008-comb,Mel81
cy79-p5-CD45-neg-PDL1-neg-A08-S776-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-B12-S1080-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-G02-S1130-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-C05-S701-comb,Mel79
cy81-FNA-CD45-neg-E08-S1016-comb,Mel81
cy81-Bulk-CD45-neg-A07-S103-comb,Mel81
cy79-p5-CD45-neg-PDL1-pos-E01-S721-comb,Mel79
cy81-Bulk-CD45-neg-H07-S187-comb,Mel81
cy79-p4-CD45-neg-PDL1-neg-A10-S1066-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-G10-S466-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-F10-S454-comb,Mel79
cy81-FNA-CD45-neg-E01-S1009-comb,Mel81
cy79-p5-CD45-neg-PDL1-pos-G06-S750-comb,Mel79
cy81-FNA-CD45-neg-F01-S1021-comb,Mel81
cy79-p5-CD45-neg-PDL1-pos-C02-S698-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-A02-S1058-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-D07-S715-comb,Mel79
cy81-FNA-CD45-neg-H02-S1046-comb,Mel81
cy81-FNA-CD45-neg-B03-S975-comb,Mel81
cy81-Bulk-CD45-neg-H02-S182-comb,Mel81
cy80-CD45-neg-A10-S874-comb,Mel80
cy79-p5-CD45-neg-PDL1-neg-E04-S820-comb,Mel79
cy81-FNA-CD45-neg-E10-S1018-comb,Mel81
cy79-p4-CD45-neg-PDL1-pos-G02-S458-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-B08-S692-comb,Mel79
cy81-FNA-CD45-neg-H10-S1054-comb,Mel81
cy79-p4-CD45-neg-PDL1-neg-H07-S1147-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-F03-S735-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-B12-S696-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-D08-S812-comb,Mel79
cy81-FNA-CD45-neg-H11-S1055-comb,Mel81
cy79-p4-CD45-neg-PDL1-neg-F04-S1120-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-D10-S718-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-H02-S1142-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-B09-S405-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-B11-S695-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-G08-S752-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-H08-S860-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-E07-S439-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-A05-S389-comb,Mel79
cy80-CD45-neg-C11-S899-comb,Mel80
cy80-CD45-neg-C07-S895-comb,Mel80
cy79-p5-CD45-neg-PDL1-pos-A08-S680-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-B01-S397-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-G01-S457-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-F07-S739-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-F08-S452-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-F09-S837-comb,Mel79
cy81-Bulk-CD45-neg-E11-S155-comb,Mel81
cy80-CD45-neg-B02-S878-comb,Mel80
cy79-p4-CD45-neg-PDL1-pos-E04-S436-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-E12-S732-comb,Mel79
cy80-CD45-neg-B12-S888-comb,Mel80
cy79-p4-CD45-neg-PDL1-neg-D10-S1102-comb,Mel79
cy81-FNA-CD45-neg-C07-S991-comb,Mel81
cy79-p4-CD45-neg-PDL1-neg-G11-S1139-comb,Mel79
cy80-CD45-neg-B10-S886-comb,Mel80
cy80-CD45-neg-A07-S871-comb,Mel80
cy79-p4-CD45-neg-PDL1-neg-B06-S1074-comb,Mel79
cy80-CD45-neg-E04-S916-comb,Mel80
cy79-p4-CD45-neg-PDL1-pos-B04-S400-comb,Mel79
cy81-Bulk-CD45-neg-D05-S137-comb,Mel81
cy80-CD45-neg-C01-S889-comb,Mel80
cy81-Bulk-CD45-neg-E10-S154-comb,Mel81
cy81-Bulk-CD45-neg-H11-S191-comb,Mel81
cy79-p5-CD45-neg-PDL1-pos-H12-S768-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-A04-S1060-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-C05-S1085-comb,Mel79
cy81-Bulk-CD45-neg-D10-S142-comb,Mel81
cy79-p4-CD45-neg-PDL1-neg-B05-S1073-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-D02-S710-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-G09-S1137-comb,Mel79
cy81-Bulk-CD45-neg-F02-S158-comb,Mel81
cy79-p5-CD45-neg-PDL1-neg-C12-S804-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-G05-S1133-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-E03-S1107-comb,Mel79
cy81-FNA-CD45-neg-G07-S1039-comb,Mel81
cy80-CD45-neg-A12-S876-comb,Mel80
cy81-FNA-CD45-neg-G05-S1037-comb,Mel81
cy79-p5-CD45-neg-PDL1-neg-G02-S842-comb,Mel79
cy81-Bulk-CD45-neg-H03-S183-comb,Mel81
cy79-p5-CD45-neg-PDL1-neg-A10-S778-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-E06-S438-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-H12-S864-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-F05-S449-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-H02-S758-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-G10-S754-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-E09-S441-comb,Mel79
