cell.instance,tumor.label
cy79-p4-CD45-neg-PDL1-pos-D06-S426-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-C07-S415-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-E03-S819-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-F06-S738-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-C09-S417-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-H05-S857-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-E11-S443-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-A03-S771-comb,Mel79
cy80-CD45-neg-G06-S942-comb,Mel80
cy79-p5-CD45-neg-PDL1-neg-E06-S822-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-E02-S722-comb,Mel79
cy80-CD45-neg-G09-S945-comb,Mel80
cy79-p4-CD45-neg-PDL1-neg-F11-S1127-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-D07-S811-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-D03-S711-comb,Mel79
cy79-p5-CD45-neg-PDL1-neg-B11-S791-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-E07-S727-comb,Mel79
cy81-FNA-CD45-neg-B07-S979-comb,Mel81
cy79-p5-CD45-neg-PDL1-pos-C12-S708-comb,Mel79
cy81-Bulk-CD45-neg-H08-S188-comb,Mel81
cy79-p4-CD45-neg-PDL1-neg-B01-S1069-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-H07-S763-comb,Mel79
cy80-CD45-neg-F11-S935-comb,Mel80
cy79-p4-CD45-neg-PDL1-pos-B02-S398-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-E03-S435-comb,Mel79
cy81-Bulk-CD45-neg-C01-S121-comb,Mel81
cy80-CD45-neg-E09-S921-comb,Mel80
cy80-CD45-neg-G08-S944-comb,Mel80
cy79-p4-CD45-neg-PDL1-neg-E05-S1109-comb,Mel79
cy81-Bulk-CD45-neg-A02-S98-comb,Mel81
cy81-Bulk-CD45-neg-E12-S156-comb,Mel81
cy79-p4-CD45-neg-PDL1-pos-A09-S393-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-F06-S1122-comb,Mel79
cy79-p4-CD45-neg-PDL1-neg-D02-S1094-comb,Mel79
cy81-FNA-CD45-neg-C06-S990-comb,Mel81
cy81-FNA-CD45-neg-H03-S1047-comb,Mel81
cy79-p5-CD45-neg-PDL1-neg-G01-S841-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-B05-S689-comb,Mel79
cy79-p5-CD45-neg-PDL1-pos-C07-S703-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-C01-S409-comb,Mel79
cy79-p4-CD45-neg-PDL1-pos-D10-S430-comb,Mel79
cy81-Bulk-CD45-neg-E07-S151-comb,Mel81
cy80-CD45-pos-PD1-pos-D09-S141-comb,Mel80
cy79-p3-CD45-neg-PDL1-neg-E04-S244-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-F04-S256-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-H12-S288-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-A08-S200-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-H04-S280-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-F09-S261-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-F08-S260-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-G03-S267-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-H10-S286-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-C07-S223-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-D09-S237-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-E05-S245-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-B11-S215-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-B06-S210-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-F07-S259-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-A11-S203-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-B03-S207-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-E01-S241-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-C10-S226-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-C09-S225-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-B09-S213-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-H02-S278-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-C02-S218-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-B07-S211-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-F03-S255-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-G12-S276-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-C03-S219-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-H05-S281-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-H01-S277-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-C01-S217-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-H07-S283-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-D08-S236-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-H11-S287-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-F02-S254-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-D07-S235-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-D05-S233-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-E12-S252-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-B10-S214-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-B08-S212-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-G01-S265-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-C04-S220-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-F11-S263-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-D01-S229-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-E02-S242-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-D11-S239-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-F05-S257-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-D12-S240-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-B01-S205-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-C12-S228-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-G05-S269-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-G10-S274-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-D02-S230-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-B12-S216-comb,Mel79
cy79-p3-CD45-neg-PDL1-neg-A09-S201-comb,Mel79
CY80-neg-D12-S48-comb,Mel80
CY80-neg-D03-S39-comb,Mel80
CY80-neg-B08-S20-comb,Mel80
CY80-neg-F11-S71-comb,Mel80
CY80-neg-F01-S61-comb,Mel80
CY80-neg-G02-S74-comb,Mel80
CY80-neg-B09-S21-comb,Mel80
CY80-neg-B12-S24-comb,Mel80
CY80-neg-B11-S23-comb,Mel80
CY80-neg-H12-S96-comb,Mel80
CY80-neg-B01-S13-comb,Mel80
CY80-neg-G10-S82-comb,Mel80
CY80-neg-B04-S16-comb,Mel80
CY80-neg-D10-S46-comb,Mel80
CY80-neg-D09-S45-comb,Mel80
CY80-neg-F09-S69-comb,Mel80
CY80-neg-H02-S86-comb,Mel80
CY80-neg-B03-S15-comb,Mel80
CY80-neg-H07-S91-comb,Mel80
CY80-neg-E11-S59-comb,Mel80
CY80-neg-F06-S66-comb,Mel80
CY80-neg-H05-S89-comb,Mel80
CY80-neg-H08-S92-comb,Mel80
CY80-neg-H11-S95-comb,Mel80
CY80-neg-H01-S85-comb,Mel80
CY80-neg-E08-S56-comb,Mel80
CY80-neg-F05-S65-comb,Mel80
CY80-neg-C08-S32-comb,Mel80
CY80-neg-D02-S38-comb,Mel80
CY80-neg-D11-S47-comb,Mel80
CY80-neg-C12-S36-comb,Mel80
CY80-neg-F10-S70-comb,Mel80
CY80-neg-D01-S37-comb,Mel80
CY80-neg-D07-S43-comb,Mel80
CY80-neg-E02-S50-comb,Mel80
cy78-CD45-neg-1-B04-S496-comb,Mel78
cy78-CD45-neg-3-H06-S762-comb,Mel78
cy78-CD45-neg-1-D07-S523-comb,Mel78
cy78-CD45-neg-3-D01-S709-comb,Mel78
cy78-CD45-neg-2-B08-S596-comb,Mel78
cy78-CD45-neg-1-E02-S530-comb,Mel78
cy78-CD45-neg-3-B02-S686-comb,Mel78
cy78-CD45-neg-3-D04-S712-comb,Mel78
cy78-CD45-neg-3-E02-S722-comb,Mel78
cy78-CD45-neg-3-D10-S718-comb,Mel78
cy78-CD45-neg-1-G05-S557-comb,Mel78
cy78-CD45-neg-3-G11-S755-comb,Mel78
cy78-CD45-neg-1-H01-S565-comb,Mel78
cy78-CD45-neg-1-C02-S506-comb,Mel78
cy78-CD45-neg-1-A05-S485-comb,Mel78
cy78-CD45-neg-1-E03-S531-comb,Mel78
cy78-CD45-neg-1-E07-S535-comb,Mel78
cy78-CD45-neg-2-C06-S606-comb,Mel78
cy78-CD45-neg-3-G02-S746-comb,Mel78
cy78-CD45-neg-1-B02-S494-comb,Mel78
cy78-CD45-neg-1-H07-S571-comb,Mel78
cy78-CD45-neg-1-F06-S546-comb,Mel78
cy78-CD45-neg-1-A04-S484-comb,Mel78
cy78-CD45-neg-1-H08-S572-comb,Mel78
cy78-CD45-neg-1-F02-S542-comb,Mel78
cy78-CD45-neg-3-G07-S751-comb,Mel78
cy78-CD45-neg-1-F10-S550-comb,Mel78
cy78-CD45-neg-3-E05-S725-comb,Mel78
cy78-CD45-neg-1-H04-S568-comb,Mel78
cy78-CD45-neg-3-G09-S753-comb,Mel78
cy78-CD45-neg-1-B08-S500-comb,Mel78
cy78-CD45-neg-3-D07-S715-comb,Mel78
cy78-CD45-neg-1-A03-S483-comb,Mel78
cy78-CD45-neg-1-F08-S548-comb,Mel78
cy78-CD45-neg-3-D08-S716-comb,Mel78
cy78-CD45-neg-2-C05-S605-comb,Mel78
cy78-CD45-neg-1-G04-S556-comb,Mel78
cy78-CD45-neg-1-D05-S521-comb,Mel78
cy78-CD45-neg-1-C10-S514-comb,Mel78
cy78-CD45-neg-3-D09-S717-comb,Mel78
cy78-CD45-neg-3-B08-S692-comb,Mel78
cy78-CD45-neg-3-C09-S705-comb,Mel78
cy78-CD45-neg-1-H02-S566-comb,Mel78
cy84-Primary-CD45-neg-G07-S1039-comb,Mel84
cy84-Primary-CD45-neg-A03-S963-comb,Mel84
cy84-Primary-CD45-neg-E12-S1020-comb,Mel84
cy78-CD45-neg-1-F05-S545-comb,Mel78
cy78-CD45-neg-3-F12-S744-comb,Mel78
cy78-CD45-neg-3-A05-S677-comb,Mel78
cy78-CD45-neg-1-D09-S525-comb,Mel78
cy78-CD45-neg-1-D12-S528-comb,Mel78
cy78-CD45-neg-3-C01-S697-comb,Mel78
cy78-CD45-neg-3-F07-S739-comb,Mel78
cy78-CD45-neg-3-A12-S684-comb,Mel78
cy78-CD45-neg-2-A12-S588-comb,Mel78
cy78-CD45-neg-1-D01-S517-comb,Mel78
cy78-CD45-neg-3-B01-S685-comb,Mel78
cy78-CD45-neg-1-B11-S503-comb,Mel78
cy78-CD45-neg-2-B10-S598-comb,Mel78
cy78-CD45-neg-1-B06-S498-comb,Mel78
cy78-CD45-neg-1-H03-S567-comb,Mel78
cy78-CD45-neg-3-E07-S727-comb,Mel78
cy78-CD45-neg-1-G12-S564-comb,Mel78
cy84-Primary-CD45-neg-E05-S1013-comb,Mel84
cy78-CD45-neg-3-H02-S758-comb,Mel78
cy78-CD45-neg-3-F09-S741-comb,Mel78
cy78-CD45-neg-1-A11-S491-comb,Mel78
cy78-CD45-neg-2-C07-S607-comb,Mel78
cy78-CD45-neg-3-F05-S737-comb,Mel78
cy78-CD45-neg-3-F01-S733-comb,Mel78
cy78-CD45-neg-1-C01-S505-comb,Mel78
cy78-CD45-neg-2-A05-S581-comb,Mel78
cy78-CD45-neg-1-H05-S569-comb,Mel78
cy78-CD45-neg-3-F04-S736-comb,Mel78
cy78-CD45-neg-3-E06-S726-comb,Mel78
cy78-CD45-neg-3-F03-S735-comb,Mel78
cy78-CD45-neg-3-C04-S700-comb,Mel78
cy78-CD45-neg-1-C06-S510-comb,Mel78
cy84-Primary-CD45-neg-A10-S970-comb,Mel84
cy78-CD45-neg-3-G10-S754-comb,Mel78
cy78-CD45-neg-3-H04-S760-comb,Mel78
cy78-CD45-neg-1-D04-S520-comb,Mel78
cy78-CD45-neg-3-A11-S683-comb,Mel78
cy78-CD45-neg-2-B05-S593-comb,Mel78
cy78-CD45-neg-3-B10-S694-comb,Mel78
cy78-CD45-neg-3-G08-S752-comb,Mel78
cy78-CD45-neg-1-C05-S509-comb,Mel78
cy78-CD45-neg-3-D11-S719-comb,Mel78
cy78-CD45-neg-3-B05-S689-comb,Mel78
cy78-CD45-neg-3-G03-S747-comb,Mel78
cy84-Primary-CD45-neg-H02-S1046-comb,Mel84
cy78-CD45-neg-1-B12-S504-comb,Mel78
cy78-CD45-neg-2-A10-S586-comb,Mel78
cy78-CD45-neg-3-F10-S742-comb,Mel78
cy78-CD45-neg-3-A09-S681-comb,Mel78
cy78-CD45-neg-1-A06-S486-comb,Mel78
cy78-CD45-neg-1-F11-S551-comb,Mel78
cy84-Primary-CD45-neg-H07-S1051-comb,Mel84
cy78-CD45-neg-3-D12-S720-comb,Mel78
cy78-CD45-neg-3-A03-S675-comb,Mel78
cy78-CD45-neg-1-C07-S511-comb,Mel78
cy78-CD45-neg-3-D06-S714-comb,Mel78
cy78-CD45-neg-3-C10-S706-comb,Mel78
cy78-CD45-neg-3-C03-S699-comb,Mel78
cy78-CD45-neg-3-H08-S764-comb,Mel78
cy78-CD45-neg-3-B04-S688-comb,Mel78
cy84-Primary-CD45-neg-A07-S967-comb,Mel84
cy84-Primary-CD45-neg-F05-S1025-comb,Mel84
cy78-CD45-neg-3-A08-S680-comb,Mel78
cy78-CD45-neg-3-F08-S740-comb,Mel78
cy84-Primary-CD45-neg-H12-S1056-comb,Mel84
cy78-CD45-neg-3-G06-S750-comb,Mel78
cy78-CD45-neg-3-E10-S730-comb,Mel78
cy78-CD45-neg-1-G01-S553-comb,Mel78
cy78-CD45-neg-3-B11-S695-comb,Mel78
cy78-CD45-neg-1-F07-S547-comb,Mel78
cy78-CD45-neg-1-C03-S507-comb,Mel78
cy78-CD45-neg-1-D06-S522-comb,Mel78
cy78-CD45-neg-3-F11-S743-comb,Mel78
cy78-CD45-neg-3-A07-S679-comb,Mel78
cy78-CD45-neg-1-H10-S574-comb,Mel78
cy78-CD45-neg-1-G02-S554-comb,Mel78
cy78-CD45-neg-3-E12-S732-comb,Mel78
cy78-CD45-neg-3-A10-S682-comb,Mel78
cy78-CD45-neg-1-E09-S537-comb,Mel78
cy78-CD45-neg-1-C04-S508-comb,Mel78
cy78-CD45-neg-3-A04-S676-comb,Mel78
cy78-CD45-neg-3-G12-S756-comb,Mel78
cy84-Primary-CD45-neg-D05-S1001-comb,Mel84
cy78-CD45-neg-3-E04-S724-comb,Mel78
cy78-CD45-neg-3-H09-S765-comb,Mel78
CY88_5_B10_S694_comb,Mel88
CY88_3_D02_S614_comb,Mel88
CY88_5_B06_S690_comb,Mel88
CY88_3_F01_S637_comb,Mel88
CY88_3_C01_S601_comb,Mel88
CY88_5_C12_S708_comb,Mel88
CY88_5_G04_S748_comb,Mel88
CY88_3_F05_S641_comb,Mel88
CY88_3_H11_S671_comb,Mel88
CY88_3_C10_S610_comb,Mel88
CY88_5_D11_S719_comb,Mel88
CY88_5_H03_S759_comb,Mel88
CY88_5_E04_S724_comb,Mel88
CY88_3_D07_S619_comb,Mel88
CY88_3_G09_S657_comb,Mel88
CY88_5_H08_S764_comb,Mel88
CY88_3_B04_S592_comb,Mel88
CY88_3_A10_S586_comb,Mel88
CY88_5_B12_S696_comb,Mel88
CY88_3_H10_S670_comb,Mel88
CY88_5_H05_S761_comb,Mel88
CY88_5_D08_S716_comb,Mel88
CY88_3_B12_S600_comb,Mel88
CY88_5_D10_S718_comb,Mel88
CY88_3_C12_S612_comb,Mel88
CY88_3_C08_S608_comb,Mel88
CY88_5_E02_S722_comb,Mel88
CY88_3_G07_S655_comb,Mel88
CY88_5_F11_S743_comb,Mel88
CY88_5_C09_S705_comb,Mel88
CY88_5_B03_S687_comb,Mel88
CY88_5_B07_S691_comb,Mel88
CY88_5_B01_S685_comb,Mel88
CY88_3_E10_S634_comb,Mel88
CY88_5_C08_S704_comb,Mel88
CY88_5_F05_S737_comb,Mel88
CY88_5_C05_S701_comb,Mel88
CY88_3_G11_S659_comb,Mel88
CY88_3_D03_S615_comb,Mel88
CY88_3_D09_S621_comb,Mel88
CY88_3_A07_S583_comb,Mel88
CY88_5_C02_S698_comb,Mel88
CY88_3_A02_S578_comb,Mel88
CY88_3_B08_S596_comb,Mel88
CY88_3_G03_S651_comb,Mel88
CY88_3_H08_S668_comb,Mel88
CY88_5_A05_S677_comb,Mel88
CY88_3_B09_S597_comb,Mel88
CY88_5_C01_S697_comb,Mel88
CY88_3_E02_S626_comb,Mel88
CY88_3_A12_S588_comb,Mel88
CY88_5_G02_S746_comb,Mel88
CY88_3_G05_S653_comb,Mel88
CY88_3_E07_S631_comb,Mel88
CY88_3_A08_S584_comb,Mel88
CY88_3_C06_S606_comb,Mel88
CY88_3_F11_S647_comb,Mel88
CY88_5_A06_S678_comb,Mel88
CY88_3_A11_S587_comb,Mel88
CY88_3_F10_S646_comb,Mel88
CY88_3_G12_S660_comb,Mel88
CY88_5_H04_S760_comb,Mel88
CY88_3_G01_S649_comb,Mel88
CY88_5_F03_S735_comb,Mel88
CY88_5_A03_S675_comb,Mel88
CY88_5_F06_S738_comb,Mel88
CY88_5_H06_S762_comb,Mel88
CY88_3_F09_S645_comb,Mel88
CY88_5_A12_S684_comb,Mel88
CY88_3_G10_S658_comb,Mel88
CY88_3_D11_S623_comb,Mel88
CY88_3_H04_S664_comb,Mel88
CY88_5_B02_S686_comb,Mel88
CY88_3_F06_S642_comb,Mel88
CY88_3_D05_S617_comb,Mel88
CY88_5_A07_S679_comb,Mel88
CY88_5_A09_S681_comb,Mel88
CY88_3_A05_S581_comb,Mel88
CY88_3_E08_S632_comb,Mel88
CY88_3_F08_S644_comb,Mel88
CY88_5_D12_S720_comb,Mel88
CY88_5_B08_S692_comb,Mel88
CY88_5_E11_S731_comb,Mel88
CY88_3_A04_S580_comb,Mel88
CY88_5_G08_S752_comb,Mel88
CY88_5_C11_S707_comb,Mel88
CY88_5_A10_S682_comb,Mel88
CY88_5_D04_S712_comb,Mel88
CY88_5_B04_S688_comb,Mel88
CY88_3_H03_S663_comb,Mel88
CY88_5_G12_S756_comb,Mel88
CY88_5_C07_S703_comb,Mel88
CY88_5_H01_S757_comb,Mel88
CY88_5_E08_S728_comb,Mel88
CY88_5_C04_S700_comb,Mel88
CY88_5_C10_S706_comb,Mel88
CY88_5_B05_S689_comb,Mel88
CY88_3_E06_S630_comb,Mel88
CY88_3_A01_S577_comb,Mel88
CY88_5_H11_S767_comb,Mel88
CY88_5_E10_S730_comb,Mel88
CY88_5_G11_S755_comb,Mel88
CY88_5_D01_S709_comb,Mel88
CY88_3_G04_S652_comb,Mel88
CY88_5_H07_S763_comb,Mel88
CY88_3_F04_S640_comb,Mel88
CY88_5_G10_S754_comb,Mel88
CY88_5_C03_S699_comb,Mel88
CY88_3_E11_S635_comb,Mel88
CY88_5_F10_S742_comb,Mel88
CY88_5_B09_S693_comb,Mel88
CY88_3_G06_S654_comb,Mel88
cy88_cd45pos_5_C01_S217_comb,Mel88
CY88CD45_150813_G04_S364_comb,Mel88
CY88CD45POS_7_C07_S223_comb,Mel88
CY88CD45_150813_B05_S305_comb,Mel88
CY88CD45POS_2_B11_S407_comb,Mel88
CY84_PRIM_POS_All_6_D06_S426_comb,Mel84
CY84_PRIM_POS_All_6_G01_S457_comb,Mel84
CY84_PRIM_POS_All_6_E04_S436_comb,Mel84
